ex_serial|ex_type|ex_code|ex_body_part|ex_description
505|CT|Q01       |HD|CT HEAD C-
506|CT|Q02       |HD|CT HEAD C+
508|CT|Q05       |HD|CT HEAD TRAUMA
509|CT|Q06       |HD|CT FACIAL BONES
510|CT|Q07       |HD|CT FACIAL BONES C-
511|CT|Q08       |HD|CT TEMPORAL BONES C-
512|CT|Q09       |NK|CT NECK C+
513|CT|Q10       |HD|CT ORBITS SOFT TISSUE C-
514|CT|Q11       |HD|CT ORBITS C-
515|CT|Q12       |HD|CT SINUSES C-
516|CT|Q13       |NK|CT NECK THYROID
517|CT|Q15       |CH|CT CHEST C+ Thick Slices
518|CT|Q16       |CH|CT CHEST - SVCO C+
519|CT|Q17       |CH|CT CHEST C-
520|CT|Q18       |CH|CT CHEST C+
521|CT|Q19       |CH|CT CHEST HRCT C-
522|CT|Q20       |CH|CT CHEST CTPA C+
523|CT|Q21       |CH|CT CHEST TRAUMA C+
524|CT|Q22       |AB|CT ABDOMEN C+
525|CT|Q24       |AB|CT ABDOMEN ADRENAL C+
526|CT|Q25       |AB|CT ABDOMEN COLONOGRAPHY C-
527|CT|Q26       |AB|CTA ABDOMEN BLEED C+
528|CT|Q27       |AB|CTA ABDOMEN ISCHEMIA C+
529|CT|Q28       |AB|CT ABDOMEN SMALL BOWEL C+
530|CT|Q29       |AB|CT ABDOMEN 2 PHASE LIVER C+
531|CT|Q30       |AB|CT ABDOMEN TRAUMA C+
532|CT|Q31       |AB|CT ABDOMEN MULTIPHASE LIVER C+
533|CT|Q32       |AB|CT ABDOMEN PANCREAS C+
534|CT|Q33       |AB|CT ABDOMEN KUB C-
535|CT|Q34       |AB|CT ABDOMEN IVU C+
536|CT|Q35       |AB|CT ABDOMEN RENAL C+
537|CT|Q36       |AB|CT ABDOMEN RENAL TRAUMA
539|CT|Q38       |LO|CT LEG LENGTHS C-
544|CT|Q43       |NK|CTA ARCH CAROTIDS C+
546|CT|Q44       |HD|CTA HEAD COW C+
548|CT|Q46       |CH|CTA CARDIAC ANATOMY C+
549|CT|Q47       |CH|CTA CORONARY ARTERIES C+
550|CT|Q48       |CH|CTA CORONARY VEINS C+
551|CT|Q49       |CH|CTA CORONARY CALCIUM C-
552|CT|Q50       |CH|CTA PULMONARY VEINS C+
553|CT|Q51       |CD|CTA AORTA DISSECTION C+
554|CT|Q52       |CH|CTA AORTA THORACIC ABDOMINAL C+
555|CT|Q53       |AB|CTA AORTA AAA ACUTE C+
556|CT|Q54       |OT|CTA AORTA AAA STENT WORKUP C+
557|CT|Q55       |CH|CTA AORTA STENT THORACIC C+
558|CT|Q56       |CD|CTA AORTA STENT ABDOMINAL C+
559|CT|Q57       |AB|CTA RENAL DONOR C+
560|CT|Q58       |AB|CTA RENAL ARTERY C+
561|CT|Q59       |UL|CTA UPPER LIMB C+
562|CT|Q60       |LO|CTA LOWER LIMBS C+
563|CT|Q61       |LO|CTV LOWER LIMBS C+
564|CT|Q62       |HD|CT HEAD PAED C-
565|CT|Q63       |HD|CT HEAD PAED C+
566|CT|Q64       |NK|CT NECK PAED C+
569|CT|Q67       |CH|CT CHEST PAED C-
570|CT|Q68       |CH|CT CHEST PAED C+
571|CT|Q69       |CH|CT CHEST PAED HRCT C- with gaps
572|CT|Q70       |AB|CT ABDOMEN PAED C+
581|CT|Q78       |AB|CT PELVIS C-
582|CT|Q79       |SP|CT SPINE CERVICAL
583|CT|Q80       |SP|CT SPINE THORACIC
584|CT|Q81       |SP|CT SPINE LUMBAR
585|CT|Q82       |OT|CT BIOPSY
597|CT|Q83       |OT|CT DRAINAGE
598|CT|Q84       |OT|CT INTERVENTIONAL
607|CT|Q23       |AB|CT ABDOMEN ADRENAL C-
608|CT|Q14       |CH|CT CHEST C- Thick Slices
609|CT|Q03       |HD|CT HEAD PERFUSION C+
883|CT|Q85       |OT|CTA AORTA THORACIC C+
887|CT|Q101      |AB|CT ABDOMEN CYSTOGRAM C+
897|CT|Q104      |CH|CTA AORTA TAVI C+
938|CT|Q007      |HD|CT FACIAL BONES - NON TRAUMA
940|CT|Q009      |NK|CT PITUITARY FOSSA C+
942|CT|Q87       |AB|CT PELVIMETRY C-
955|CT|Q82S      |OT|CT BIOPSY BY SURGEON - NO REPORT
956|CT|Q83S      |OT|CT ABSCESS DRAIN BY SURGEON-NO REPORT
957|CT|Q84S      |OT|CT INTERVENTIONAL BY SURGEON - NO REPORT
962|CT|QZ10      |OT|Unsuccessful CT - report
1074|CT|Q105      |AB|CTA ABDOMEN DIEA C+
1075|CT|Q106      |HD|CT HEAD VENOGRAM C+
3007|CT|Q21CA     |CD|CT CHEST ABDOMEN C+
3008|CT|Q21CAP    |CD|CT CHEST/ABDOMEN/PELVIS
3232|CT|Q111      |OT|CT HEAD SPINE CHEST ABDOMEN TRAUMA C+
3361|CT|Q107      |UL|CT EXTREMITY - UPPER LIMB C-
3362|CT|Q108      |LO|CT EXTREMITY - LOWER LIMB C-
3707|CT|Q134      |AB|CTH CRG MAPPING ONLY
3862|CT|Q109      |LO|CT EXTREMITY - GOUT C-
3863|CT|Q110      |OT|CT SKELETAL SURVEY
3864|CT|Q112      |AB|CT ABDOMEN PERITONOGRAPHY C+
6072|CT|Q113      |NK|CT PARATHYROID C+
6294|CT|Q25T      |AB|CT ABDOMEN COLONOGRAPHY TAGGED C-
6307|CT|Q116      |UA|CT SHOULDER C-
6308|CT|Q117      |LA|CT ELBOW C-
6309|CT|Q118      |WR|CT WRIST C-
6310|CT|Q119      |WR|CT HAND OR FINGER C-
6311|CT|Q120      |PV|CT HIP C-
6312|CT|Q121      |PV|CT KNEE C-
6313|CT|Q122      |FT|CT ANKLE C-
6314|CT|Q123      |FT|CT FOOT OR TOE C-
6315|CT|Q124      |OT|CT GUIDED ABLATION
6316|CT|Q125      |OT|CT GUIDED INJECTION
6320|CT|Q126      |OT|CT HEAD C SPINE C-
6325|CT|Q130      |AB|CT HEAD CHEST ABDOMEN C+
6326|CT|Q131      |AB|CT HEAD NECK CHEST ABDOMEN C+
6327|CT|Q132      |NK|CT NECK CHEST C+
6328|CT|Q133      |AB|CT NECK CHEST ABDOMEN C+
6330|CT|Q135      |OT|CT ROTATIONAL PROFILES
6331|CT|Q136      |NK|CT SALIVARY GLANDS C-
6521|CT|Q137      |CH|CT CHEST FROM CTA
6792|CT|Q138      |HD|CT HEAD SPINE CERVICAL TRAUMA C+
6793|CT|Q139      |CD|CT CHEST ABDOMEN SPINE TRAUMA C+
6811|CT|Q17LD     |CH|CT CHEST LOW DOSE C-
6826|CT|Q140      |CH|CTA CHEST BRONCHIAL ARTERIES C+
6897|CT|Q141      |OT|CT LIMITED BODY MORTUARY
6898|CT|Q142      |OT|CT FULL BODY MORTUARY
6920|CT|Q143      |NK|CT DYNAMIC AIRWAYS C-
6922|CT|Q17E      |CH|CT CHEST + EXP HRCT C-
6923|CT|Q17P      |CH|CT CHEST + PRONE HRCT C-
6924|CT|Q17EP     |CH|CT CHEST + EXP + PRONE HRCT C-
6952|CT|Q25C      |AB|CT ABDOMEN COLONOGRAPHY C+
6953|CT|Q25TC     |AB|CT ABDOMEN COLONOGRAPHY TAGGED C+
6954|CT|QNOC+     |OT|CONTRAST CONTRAINDICATED. SCAN WITHOUT C
6969|CT|Q08C      |HD|CT TEMPORAL BONES C+
6970|CT|Q10C      |HD|CT ORBITS SOFT TISSUE C+
6971|CT|Q12C      |HD|CT SINUSES C+
6973|CT|QDE       |NA|CT DUAL ENERGY
6974|CT|Q107C     |UL|CT EXTREMITY - UPPER LIMB C+
6975|CT|Q108C     |LO|CT EXTREMITY - LOWER LIMB C+
6992|CT|Q145      |PV|CT PELVIS SOFT TISSUE C-
6993|CT|Q146      |PV|CT PELVIS PRE OPERATIVE C-
6994|CT|Q147      |CD|CT CHEST ABDOMEN PELVIS PAED C+
6995|CT|Q148      |CH|CT CHEST EXP PAED C-
6996|CT|Q149      |CH|CTA CHEST PAED C+
6997|CT|Q150      |OT|CT FULL BODY POST MORTEM PAED
6998|CT|Q151      |HD|CT ORBITAL CELLULITIS PAED C+
6999|CT|Q152      |NK|CT CERVICAL SPINE PAED C-
7000|CT|Q153      |HD|CT SINUSES PAED C-
7001|CT|Q154      |HD|CT TEMPORAL BONES PAED C-
7059|CT|Q18P      |CH|CT CHEST + PRONE HRCT C+
7060|CT|Q18E      |CH|CT CHEST + EXP HRCT C+
7061|CT|Q18EP     |CH|CT CHEST + EXP + PRONE HRCT C+
7077|CT|Q155      |AB|CT LIVER VOLUMES
7089|CT|Q01D      |HD|CT HEAD DEMENTIA C-
7099|CT|Q88       |AB|CT NEPHROSTOGRAM
7154|CT|Q33LD     |AB|CT ABDOMEN KUB LOW DOSE C-
7171|CT|Q17OC     |CH|CT CHEST OESOPHAGUS C+
7275|CT|Q200      |OT|CT Other Region
7289|CT|QCBCTDEN  |HD|CBCT DENTAL
7290|CT|QCBCTSIN  |HD|CBCT SINUSES
7291|CT|QCBCTFB   |HD|CBCT FACIAL BONES
7292|CT|QCBCTTB   |HD|CBCT TEMPORAL BONES
7293|CT|QCBCTEXT  |OT|CBCT EXTREMITY
7307|CT|Q01A      |HD|CT HEAD C- SEC
7308|CT|Q12A      |HD|CT SINUSES C- SEC
7309|CT|Q11A      |HD|CT ORBITS C- SEC
7311|CT|Q06A      |HD|CT FACIAL BONES SEC
7313|CT|Q09A      |NK|CT NECK C+ SEC
7314|CT|Q13A      |NK|CT NECK THYROID SEC
7315|CT|Q17A      |CH|CT CHEST C- SEC
7316|CT|Q18A      |CH|CT CHECT C+ SEC
7317|CT|Q19A      |CH|CT CHEST HRCT C- SEC
7318|CT|Q22A      |AB|CT ABDOMEN C+ SEC
7319|CT|Q78A      |AB|CT PELVIS TRAUMA C- SEC
7320|CT|Q79A      |SP|CT SPINE CERVICAL SEC
7321|CT|Q80A      |SP|CT SPINE THORACIC SEC
7322|CT|Q81A      |SP|CT SPINE LUMBAR SEC
7323|CT|Q107A     |UL|CT EXTREMITY - UPPER LIMB C- SEC
7324|CT|Q107CA    |UL|CT EXTREMITY - UPPER LIMB C+ SEC
7325|CT|Q116A     |UA|CT SHOULDER TRAUMA C- SEC
7326|CT|Q118A     |WR|CT WRIST TRAUMA C- SEC
7327|CT|Q119A     |WR|CT HAND OR FINGER TRAUMA C- SEC
7328|CT|Q108A     |LO|CT EXTREMITY - LOWER LIMB C- SEC
7329|CT|Q108CA    |LO|CT EXTREMITY - LOWER LIMB C+ SEC
7330|CT|Q122A     |FT|CT ANKLE TRAUMA C- SEC
7331|CT|Q123A     |FT|CT FOOT OR TOE TRAUMA C- SEC
7332|CT|Q44A      |HD|CTA HEAD COW C+ SEC
7333|CT|Q43A      |NK|CTA ARCH CAROTIDS C+ SEC
7334|CT|Q52A      |CH|CTA AORTA THORACIC ABDOMINAL C+ SEC
7335|CT|Q60A      |LO|CTA LOWER LIMBS C+ SEC
7336|CT|Q38A      |LO|CT LEG LENGTHS C- SEC
7337|CT|Q200A     |OT|CT OTHER REGION SEC
7344|CT|Q121A     |PV|CT KNEE TRAUMA C- SEC
7346|CT|Q117A     |LA|CT ELBOW TRAUMA C- SEC (NO REPT)
7372|CT|Q139B     |CD|CT CHEST ABDOMEN SPINE TRAUMA BIPHASI C+
7424|CT|Q25BS     |AB|CT ABDOMEN COLONOGRAPHY C- BS
7425|CT|Q25CBS    |AB|CT ABDOMEN COLONOGRAPHY C+ BS
7426|CT|Q25TBS    |AB|CT ABDOMEN COLONOGRAPHY TAGGED C- BS
7427|CT|Q25TCBS   |AB|CT ABDOMEN COLONOGRAPHY TAGGED C+ BS
7428|CT|Q30B      |AB|CT ABDOMEN TRAUMA BIPHASIC C+
7538|CT|Q127      |CH|CTCA + GRAFT
7580|CT|Q32W      |AB|CT ABDO PANCREAS WHIPPLES C+
7747|CT|Q98       |HD|CT HEAD STEALTH C- - REPORT
7748|CT|Q98C      |HD|CT HEAD STEALTH C+ - REPORT
8060|CT|Q21CAGAS  |CD|CT CHEST ABDOMEN GAS C+
